LAT,LON,GSPEED,CRS,NLAT,NLON
48.049206399999996,17.5678256,0.03,227.52762,48.049206399999996,17.5678257
48.049206399999996,17.5678257,0.02,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.03,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.02,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.02,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.03,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.01,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.01,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.01,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.02,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.01,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.03,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.01,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.01,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.02,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.01,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.02,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.02,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.01,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.02,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.03,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.03,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.02,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.03,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.02,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.02,227.52762,48.049206399999996,17.5678257
48.049206399999996,17.5678257,0.01,227.52762,48.049206399999996,17.5678257
48.049206399999996,17.5678257,0.04,227.52762,48.049206399999996,17.5678257
48.049206399999996,17.5678257,0.02,227.52762,48.049206399999996,17.5678257
48.049206399999996,17.5678257,0.04,227.52762,48.049206399999996,17.5678257
48.049206399999996,17.5678257,0.0,227.52762,48.049206399999996,17.5678257
48.049206399999996,17.5678257,0.0,227.52762,48.049206399999996,17.5678257
48.049206399999996,17.5678257,0.03,227.52762,48.049206399999996,17.5678257
48.049206399999996,17.5678257,0.03,227.52762,48.049206399999996,17.5678257
48.049206399999996,17.5678257,0.01,227.52762,48.049206399999996,17.5678257
48.049206399999996,17.5678257,0.01,227.52762,48.049206399999996,17.5678257
48.049206399999996,17.5678257,0.01,227.52762,48.049206399999996,17.5678257
48.049206399999996,17.5678257,0.01,227.52762,48.049206399999996,17.5678257
48.049206399999996,17.5678257,0.02,227.52762,48.049206399999996,17.5678257
48.049206399999996,17.5678257,0.03,227.52762,48.049206399999996,17.5678257
48.049206399999996,17.5678257,0.01,227.52762,48.049206399999996,17.5678257
48.049206399999996,17.5678257,0.01,227.52762,48.049206399999996,17.5678257
48.049206399999996,17.5678257,0.02,227.52762,48.049206399999996,17.5678257
48.049206399999996,17.5678257,0.03,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.02,227.52762,48.049206399999996,17.5678257
48.049206399999996,17.5678257,0.01,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.02,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.02,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.04,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.01,227.52762,48.049206399999996,17.5678257
48.049206399999996,17.5678257,0.02,227.52762,48.049206399999996,17.5678257
48.049206399999996,17.5678257,0.02,227.52762,48.049206399999996,17.5678257
48.049206399999996,17.5678257,0.01,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.04,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.02,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.01,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.01,227.52762,48.0492065,17.5678257
48.0492065,17.5678257,0.03,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.03,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.02,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.03,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.01,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.01,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.0,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.01,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.01,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.03,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.01,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.01,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.03,227.52762,48.049206399999996,17.5678257
48.049206399999996,17.5678257,0.02,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.01,227.52762,48.049206399999996,17.5678257
48.049206399999996,17.5678257,0.03,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.01,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.05,227.52762,48.049206399999996,17.5678257
48.049206399999996,17.5678257,0.02,227.52762,48.049206399999996,17.5678257
48.049206399999996,17.5678257,0.03,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.02,227.52762,48.049206399999996,17.5678257
48.049206399999996,17.5678257,0.01,227.52762,48.049206399999996,17.5678257
48.049206399999996,17.5678257,0.04,227.52762,48.049206399999996,17.5678257
48.049206399999996,17.5678257,0.03,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.01,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.04,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.03,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.02,227.52762,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.02,227.52762,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.05,227.52762,48.049206399999996,17.5678257
48.049206399999996,17.5678257,0.07,227.52762,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.08,321.06449000000003,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.04,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.04,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.07,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.01,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.02,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.03,264.92607000000004,48.049206399999996,17.567825499999998
48.049206399999996,17.567825499999998,0.01,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.05,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.06,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.02,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.04,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.07,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.06,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.07,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.03,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.05,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.03,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.01,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.01,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.0,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.03,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.03,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.0,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678257
48.049206299999994,17.5678257,0.02,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.03,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.0,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.03,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.0,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.03,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.03,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.03,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.03,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.03,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.04,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.03,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.03,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.04,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.03,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.03,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.03,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.04,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.04,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.03,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.02,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.02,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.02,264.92607000000004,48.049206299999994,17.567825499999998
48.049206299999994,17.567825499999998,0.03,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.567825499999998
48.049206299999994,17.567825499999998,0.01,264.92607000000004,48.049206299999994,17.567825499999998
48.049206299999994,17.567825499999998,0.03,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.01,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.03,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.02,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.0,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.01,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.02,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.01,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.02,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.04,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.03,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.03,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.03,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.03,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.03,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.03,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.03,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.03,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.0,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.03,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.0,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.0,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.0,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.03,264.92607000000004,48.049206299999994,17.5678257
48.049206299999994,17.5678257,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.04,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.04,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.03,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.03,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.03,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.0,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.03,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206399999996,17.5678256
48.049206399999996,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.03,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.01,264.92607000000004,48.049206299999994,17.5678256
48.049206299999994,17.5678256,0.02,264.92607000000004,48.049206299999994,17.5678257
48.049206299999994,17.5678257,0.01,264.92607000000004,48.049206299999994,17.5678256
