LAT,LON,GSPEED,CRS,NLAT,NLON
48.0492048,17.5678247,0.0,221.17569000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,221.17569000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,221.17569000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,221.17569000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,221.17569000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,221.17569000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,221.17569000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,221.17569000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.04,221.17569000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,221.17569000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,221.17569000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,221.17569000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,221.17569000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,221.17569000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,221.17569000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,221.17569000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.04,221.17569000000003,48.0492049,17.5678248
48.0492049,17.5678248,0.03,221.17569000000003,48.0492049,17.5678247
48.0492049,17.5678247,0.04,221.17569000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,221.17569000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.01,221.17569000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,221.17569000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,221.17569000000003,48.0492049,17.5678248
48.0492049,17.5678248,0.03,221.17569000000003,48.0492049,17.5678247
48.0492049,17.5678247,0.02,158.22943,48.0492049,17.5678247
48.0492049,17.5678247,0.06,158.22943,48.0492049,17.5678247
48.0492049,17.5678247,0.03,158.22943,48.0492049,17.5678247
48.0492049,17.5678247,0.01,158.22943,48.0492049,17.5678248
48.0492049,17.5678248,0.01,158.22943,48.0492049,17.5678248
48.0492049,17.5678248,0.01,122.32596000000001,48.049205,17.567824899999998
48.049205,17.567824899999998,0.02,190.92187,48.049205,17.567824899999998
48.049205,17.567824899999998,0.03,118.51451000000002,48.049205,17.567824899999998
48.049205,17.567824899999998,0.03,118.51451000000002,48.0492049,17.567824899999998
48.0492049,17.567824899999998,0.01,118.51451000000002,48.0492049,17.567824899999998
48.0492049,17.567824899999998,0.03,118.51451000000002,48.0492049,17.567824899999998
48.0492049,17.567824899999998,0.02,118.51451000000002,48.0492049,17.567824899999998
48.0492049,17.567824899999998,0.01,118.51451000000002,48.0492049,17.567824899999998
48.0492049,17.567824899999998,0.03,118.51451000000002,48.0492049,17.567824899999998
48.0492049,17.567824899999998,0.02,118.51451000000002,48.049205,17.567824899999998
48.049205,17.567824899999998,0.03,118.51451000000002,48.0492049,17.567824899999998
48.0492049,17.567824899999998,0.01,118.51451000000002,48.0492049,17.567824899999998
48.0492049,17.567824899999998,0.05,118.51451000000002,48.049205,17.567825
48.049205,17.567825,0.02,118.51451000000002,48.0492049,17.567825
48.0492049,17.567825,0.02,118.51451000000002,48.0492049,17.567825
48.0492049,17.567825,0.02,118.51451000000002,48.0492049,17.567825
48.0492049,17.567825,0.02,118.51451000000002,48.0492049,17.567825
48.0492049,17.567825,0.01,118.51451000000002,48.049205,17.567825
48.049205,17.567825,0.04,118.51451000000002,48.0492049,17.567825
48.0492049,17.567825,0.03,118.51451000000002,48.0492049,17.567825
48.0492049,17.567825,0.01,118.51451000000002,48.049205,17.567825
48.049205,17.567825,0.01,118.51451000000002,48.0492049,17.567825
48.0492049,17.567825,0.02,118.51451000000002,48.0492049,17.567825
48.0492049,17.567825,0.01,118.51451000000002,48.0492049,17.5678247
48.0492049,17.5678247,0.03,167.43651000000003,48.0492049,17.5678247
48.0492049,17.5678247,0.01,167.43651000000003,48.0492048,17.5678248
48.0492048,17.5678248,0.0,167.43651000000003,48.0492049,17.5678248
48.0492049,17.5678248,0.02,167.43651000000003,48.0492049,17.5678247
48.0492049,17.5678247,0.02,167.43651000000003,48.0492048,17.5678248
48.0492048,17.5678248,0.01,167.43651000000003,48.0492049,17.5678247
48.0492049,17.5678247,0.03,167.43651000000003,48.0492049,17.5678247
48.0492049,17.5678247,0.02,167.43651000000003,48.0492048,17.5678248
48.0492048,17.5678248,0.02,167.43651000000003,48.0492048,17.5678248
48.0492048,17.5678248,0.02,167.43651000000003,48.0492049,17.5678248
48.0492049,17.5678248,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492049,17.5678247
48.0492049,17.5678247,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.05,167.43651000000003,48.0492049,17.5678247
48.0492049,17.5678247,0.06,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.04,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.04,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492049,17.5678247
48.0492049,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.0,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.04,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.0,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.04,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.0,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.0,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.0,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.0,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492049,17.5678247
48.0492049,17.5678247,0.02,167.43651000000003,48.0492049,17.5678247
48.0492049,17.5678247,0.0,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492047,17.5678247
48.0492047,17.5678247,0.04,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.05,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.05,167.43651000000003,48.0492047,17.567824599999998
48.0492047,17.567824599999998,0.01,167.43651000000003,48.0492047,17.567824599999998
48.0492047,17.567824599999998,0.05,167.43651000000003,48.0492047,17.567824599999998
48.0492047,17.567824599999998,0.04,167.43651000000003,48.0492047,17.567824599999998
48.0492047,17.567824599999998,0.02,167.43651000000003,48.0492047,17.567824599999998
48.0492047,17.567824599999998,0.02,167.43651000000003,48.0492047,17.567824599999998
48.0492047,17.567824599999998,0.02,167.43651000000003,48.0492047,17.567824599999998
48.0492047,17.567824599999998,0.01,167.43651000000003,48.0492047,17.567824599999998
48.0492047,17.567824599999998,0.03,167.43651000000003,48.0492047,17.567824599999998
48.0492047,17.567824599999998,0.03,167.43651000000003,48.0492047,17.567824599999998
48.0492047,17.567824599999998,0.03,167.43651000000003,48.0492047,17.567824599999998
48.0492047,17.567824599999998,0.01,167.43651000000003,48.0492047,17.567824599999998
48.0492047,17.567824599999998,0.03,167.43651000000003,48.0492047,17.567824599999998
48.0492047,17.567824599999998,0.02,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.01,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.01,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.04,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.04,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.01,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.0,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492047,17.567824599999998
48.0492047,17.567824599999998,0.02,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.01,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.0,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.01,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.0,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.01,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.04,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.04,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.05,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.0,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.04,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.04,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.05,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.0,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.03,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.03,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.03,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.01,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.04,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.04,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.01,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.01,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.01,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.01,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.01,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.03,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.03,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.04,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.06,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.03,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.01,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.01,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.0,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.01,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.03,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.01,167.43651000000003,48.0492047,17.5678247
48.0492047,17.5678247,0.02,167.43651000000003,48.0492047,17.5678247
48.0492047,17.5678247,0.01,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.03,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.03,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.0,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.0,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492047,17.567824599999998
48.0492047,17.567824599999998,0.01,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.01,167.43651000000003,48.0492047,17.5678247
48.0492047,17.5678247,0.01,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.04,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.04,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.01,167.43651000000003,48.0492047,17.567824599999998
48.0492047,17.567824599999998,0.02,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492047,17.567824599999998
48.0492047,17.567824599999998,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492047,17.5678247
48.0492047,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492047,17.5678247
48.0492047,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.03,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.03,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.04,167.43651000000003,48.0492047,17.5678247
48.0492047,17.5678247,0.04,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.0,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.567824599999998
48.0492048,17.567824599999998,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.01,167.43651000000003,48.0492048,17.5678247
48.0492048,17.5678247,0.02,167.43651000000003,48.0492048,17.5678247
